sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,308,"0    0
Name: landslide_id, dtype: int32",436552.8430290562,2759153.9925218835,648.0,13.2447509765625,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,309,"0    0
Name: landslide_id, dtype: int32",430095.446507157,2753167.3895874936,551.0,6.302976608276367,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,310,"0    0
Name: landslide_id, dtype: int32",431277.3747285903,2752022.6397490613,468.0,15.793169021606445,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,311,"0    0
Name: landslide_id, dtype: int32",438418.7874885545,2752555.4320701254,524.0,16.253917694091797,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,312,"0    0
Name: landslide_id, dtype: int32",427560.2992079175,2754936.1019026167,509.0,33.509254455566406,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,313,"0    0
Name: landslide_id, dtype: int32",430379.12974740134,2745432.816805767,580.0,32.581092834472656,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,314,"0    0
Name: landslide_id, dtype: int32",427380.4398534059,2763013.4480351675,957.0,26.482336044311523,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,315,"0    0
Name: landslide_id, dtype: int32",404514.26524699206,2750326.1114007863,253.0,15.119461059570312,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,316,"0    0
Name: landslide_id, dtype: int32",435923.5556845858,2756050.6012308947,500.0,9.697046279907227,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,317,"0    0
Name: landslide_id, dtype: int32",416660.5424629753,2758479.328897402,300.0,26.14723014831543,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,318,"0    0
Name: landslide_id, dtype: int32",402682.1104646791,2757092.4302476933,240.0,12.156145095825195,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,319,"0    0
Name: landslide_id, dtype: int32",421223.60044831893,2759446.969744948,417.0,3.2376880645751953,三叠系文宾山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,320,"0    0
Name: landslide_id, dtype: int32",410618.63581116224,2759302.6976989373,266.0,18.270715713500977,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,321,"0    0
Name: landslide_id, dtype: int32",424641.01977803605,2761039.579334269,602.0,17.349327087402344,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,322,"0    0
Name: landslide_id, dtype: int32",415783.5217715337,2761106.4299646327,239.0,2.560638904571533,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,323,"0    0
Name: landslide_id, dtype: int32",406113.12490619096,2753995.746996354,246.0,21.801408767700195,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,324,"0    0
Name: landslide_id, dtype: int32",422370.77234746923,2756848.0815889337,397.0,14.06855583190918,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,325,"0    0
Name: landslide_id, dtype: int32",424901.9383233605,2749441.279078975,657.0,28.950170516967773,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,326,"0    0
Name: landslide_id, dtype: int32",413907.58533852006,2751836.7706313934,328.0,21.502174377441406,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,327,"0    0
Name: landslide_id, dtype: int32",420481.4272345657,2749318.465622709,327.0,1.8112480640411377,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,328,"0    0
Name: landslide_id, dtype: int32",423069.9368696836,2759578.183357402,471.0,12.964588165283203,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,329,"0    0
Name: landslide_id, dtype: int32",432348.90490101365,2750607.250962854,475.0,16.681711196899414,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,330,"0    0
Name: landslide_id, dtype: int32",414246.3381320327,2755341.391945179,350.0,6.454830169677734,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,331,"0    0
Name: landslide_id, dtype: int32",413599.5026789965,2760898.610089209,341.0,21.451732635498047,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,332,"0    0
Name: landslide_id, dtype: int32",417265.7210052853,2758807.861896069,297.0,11.87283706665039,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,333,"0    0
Name: landslide_id, dtype: int32",425904.3747583253,2754170.525611553,573.0,28.950170516967773,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,334,"0    0
Name: landslide_id, dtype: int32",430455.14045071864,2745381.5897776587,561.0,19.00286293029785,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,335,"0    0
Name: landslide_id, dtype: int32",426252.92781079654,2752226.9066368504,643.0,25.178516387939453,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,336,"0    0
Name: landslide_id, dtype: int32",426591.7526385568,2746172.4095661403,480.0,26.4454402923584,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,337,"0    0
Name: landslide_id, dtype: int32",416410.4953660564,2755408.0338347447,554.0,15.276594161987305,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,338,"0    0
Name: landslide_id, dtype: int32",425106.66780516633,2745316.3802895215,551.0,27.92780876159668,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,339,"0    0
Name: landslide_id, dtype: int32",417781.98515962454,2758747.941689631,325.0,24.20125389099121,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,340,"0    0
Name: landslide_id, dtype: int32",408968.34464522346,2749175.408760692,266.0,25.641006469726562,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,341,"0    0
Name: landslide_id, dtype: int32",404989.13002734125,2751364.1905706003,252.0,28.261905670166016,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,342,"0    0
Name: landslide_id, dtype: int32",426584.09745222604,2753806.015183918,547.0,34.826377868652344,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,343,"0    0
Name: landslide_id, dtype: int32",410781.4622540685,2751559.91789406,510.0,17.874008178710938,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,344,"0    0
Name: landslide_id, dtype: int32",436071.9173448681,2752768.2869552425,502.0,11.11526107788086,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,345,"0    0
Name: landslide_id, dtype: int32",433342.25366333016,2746672.405946391,361.0,15.119461059570312,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,346,"0    0
Name: landslide_id, dtype: int32",414140.859834475,2761309.84525295,315.0,12.206865310668945,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,347,"0    0
Name: landslide_id, dtype: int32",422665.46862834704,2756630.897302678,348.0,22.584022521972656,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,348,"0    0
Name: landslide_id, dtype: int32",421909.3675728428,2757897.225842279,336.0,14.06855583190918,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,349,"0    0
Name: landslide_id, dtype: int32",428646.79511132994,2748473.9823180214,597.0,25.718433380126953,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,350,"0    0
Name: landslide_id, dtype: int32",425346.6876191118,2748081.3284017853,693.0,11.226958274841309,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,351,"0    0
Name: landslide_id, dtype: int32",416882.8618281031,2756539.5012750616,436.0,24.516313552856445,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,352,"0    0
Name: landslide_id, dtype: int32",407682.12922104995,2749193.6127536404,403.0,4.04469108581543,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,353,"0    0
Name: landslide_id, dtype: int32",434264.0660687391,2759330.4510546,691.0,14.3029146194458,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,354,"0    0
Name: landslide_id, dtype: int32",410369.72195457993,2754381.8083338,274.0,25.650705337524414,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,355,"0    0
Name: landslide_id, dtype: int32",428459.17741197825,2744566.60273696,484.0,20.24305534362793,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,356,"0    0
Name: landslide_id, dtype: int32",415940.2535255389,2759525.7870897395,269.0,16.558338165283203,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,357,"0    0
Name: landslide_id, dtype: int32",407233.15222927765,2752045.56538011,325.0,19.253541946411133,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,358,"0    0
Name: landslide_id, dtype: int32",430552.6665948399,2752682.0646754336,578.0,13.058738708496094,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,359,"0    0
Name: landslide_id, dtype: int32",426547.6672964576,2757280.7423588284,618.0,27.4397029876709,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
